,machine,temperature,pressure_1,pressure_2,measurement_A
0,A,37.3908430620798,0.576502599326606,6.413237013954857,20.0
1,C,36.48384255370952,2.524483316544328,2.9728901862621444,20.006310647477303
2,C,38.12123891014575,3.598261780653936,5.0106088567774485,20.015726160442643
3,C,36.729634942117045,-2.703615485339558,4.659619814430912,20.02166734128939
4,C,37.32811195179012,-1.5692491169527822,9.38810556591742,20.022988042133033
5,C,36.87294547753895,-0.1959894195973204,6.471929072059812,20.019941546680293
6,A,38.532395465772176,0.5633462692210374,2.611056000646964,20.01008834277941
7,B,35.217072786045534,3.3468693572916646,4.206204073934132,20.0148663936631
8,B,35.50041908484755,5.395676995023868,2.1932887013506113,20.015749743227442
9,A,38.78811496913719,1.9389064698020522,3.3498463899073245,20.00997586715405
10,A,35.91239599555941,8.353412621028165,5.1195345976331845,19.98991923973269
11,B,37.1179175185073,6.379895785401509,3.460417078513397,20.001513501826675
12,A,35.91367860523479,-1.3381917720200684,3.3882492170154035,20.003186940856796
13,A,38.3103502623779,-3.1299217236415346,7.541289230642433,20.011235089179756
14,C,37.18474931907324,5.404579833182121,5.885233305952599,20.01790887297438
15,B,35.86352155335398,-2.3625861916573836,5.599491017064226,20.02422252914765
16,B,37.27122838470558,-2.2101982453175726,0.10197487168354069,20.02220756665252
17,B,36.049630449855286,-1.3134217025664716,4.473358444816744,20.023450921127473
18,B,38.20026812398628,-1.2291471156687184,7.211437002432225,20.03591062063567
19,A,37.95807992677124,-0.6642670874958876,3.722493866481944,20.032904698320525
20,B,37.61734930540498,2.937614241095198,1.0246161808109773,20.039776821110898
21,C,36.38853756372608,-1.8995263320213844,6.8876385971036775,20.04793636437643
22,B,38.064570113306516,-6.844611931006829,1.2515068510680136,20.04758402483854
23,B,36.283784427725394,4.509572824026581,4.884183085650067,20.041069967061084
24,B,36.43633510839005,0.6233189373014736,-0.07409596412666763,20.032750557666944
25,B,36.70696220146615,0.22587447551809836,1.5916368576409523,20.03367166905842
26,A,36.332121397127985,7.078312786969116,3.586400919484784,20.03719128290732
