tstamp,machine,temperature,pressure_1,pressure_2,measurement_A
2019-01-01,A,37.390843062079796,0.576502599326606,6.413237013954857,20.0
2019-01-02,C,36.48384255370952,2.524483316544328,2.9728901862621444,20.006310647477306
2019-01-03,C,38.12123891014575,3.598261780653936,5.0106088567774485,20.015726160442647
2019-01-04,C,36.729634942117045,-2.703615485339558,4.659619814430912,20.02166734128939
2019-01-05,C,37.32811195179012,-1.5692491169527822,9.38810556591742,20.022988042133036
2019-01-06,C,36.872945477538956,-0.1959894195973204,6.471929072059813,20.019941546680293
2019-01-07,A,38.53239546577217,0.5633462692210374,2.611056000646964,20.01008834277941
2019-01-08,B,35.217072786045534,3.346869357291665,4.206204073934132,20.0148663936631
2019-01-09,B,35.50041908484754,5.395676995023868,2.1932887013506117,20.015749743227442
2019-01-10,A,38.78811496913719,1.938906469802052,3.3498463899073245,20.00997586715405
2019-01-11,A,35.91239599555941,8.353412621028165,5.1195345976331845,19.989919239732693
2019-01-12,B,37.1179175185073,6.379895785401509,3.460417078513397,20.001513501826675
2019-01-13,A,35.91367860523479,-1.3381917720200684,3.3882492170154035,20.0031869408568
2019-01-14,A,38.310350262377895,-3.129921723641534,7.541289230642433,20.01123508917976
2019-01-15,C,37.18474931907324,5.4045798331821215,5.885233305952599,20.017908872974377
2019-01-16,B,35.863521553353976,-2.362586191657384,5.599491017064227,20.02422252914765
2019-01-17,B,37.27122838470558,-2.2101982453175726,0.10197487168354068,20.02220756665252
2019-01-18,B,36.049630449855286,-1.3134217025664716,4.4733584448167445,20.023450921127477
2019-01-19,B,38.200268123986284,-1.2291471156687184,7.211437002432225,20.035910620635672
2019-01-20,A,37.95807992677124,-0.6642670874958876,3.7224938664819436,20.03290469832052
2019-01-21,B,37.61734930540498,2.9376142410951984,1.0246161808109773,20.039776821110895
2019-01-22,C,36.388537563726075,-1.8995263320213844,6.8876385971036775,20.04793636437643
2019-01-23,B,38.06457011330652,-6.8446119310068285,1.2515068510680136,20.04758402483854
2019-01-24,B,36.283784427725394,4.509572824026581,4.884183085650066,20.041069967061087
2019-01-25,B,36.43633510839005,0.6233189373014736,-0.07409596412666762,20.032750557666944
2019-01-26,B,36.70696220146615,0.2258744755180984,1.5916368576409523,20.033671669058425
2019-01-27,A,36.33212139712799,7.078312786969116,3.5864009194847832,20.037191282907322
2019-01-28,B,36.43561240837336,-1.0740359585709058,-0.4294497001886333,20.04130943541457
2019-01-29,A,35.81070919893611,3.4341112130217435,-1.4668363212864026,20.025247976027764
2019-01-30,A,37.07741271827653,0.3835984699957076,0.3572538617607317,20.026854235088834
2019-01-31,A,37.298865421972884,2.1495152065121266,2.0766492910598133,20.03214583829112
2019-02-01,C,36.39068857322189,5.765372305246418,7.6846159846775315,20.03763411353627
2019-02-02,B,38.72606898225076,1.6858934012452185,0.30880237380622605,20.040493412890555
2019-02-03,C,36.816674204530436,2.6625338786688357,0.08335493540533045,20.04233866891441
2019-02-04,A,37.37144340775233,4.575533692547318,4.90151412977095,20.037487927970396
2019-02-05,A,35.909585079152976,0.4274231037183922,13.451226704325471,20.02669733185603
2019-02-06,A,35.82110777397345,2.92386115475632,6.672668872281507,20.027471476049445
2019-02-07,B,36.07497117243574,5.085236755552304,0.6166866980205548,20.031372127330343
2019-02-08,B,37.04128954078815,5.365318790962621,2.6240478444921744,20.03482938462949
2019-02-09,A,36.64139826667894,3.555919449386272,1.0102183990529583,20.049392612099695
2019-02-10,A,36.22674327680055,3.3633713619176935,2.8285417906072183,20.038799878490238
2019-02-11,C,37.54486319873008,2.285646411013985,-0.6638833286472101,20.045302421609886
2019-02-12,C,36.67766832726965,-3.7749885697692944,0.7208640324310238,20.034071010338682
2019-02-13,B,36.9642064405985,-0.4392431472521627,0.8660556380280493,20.042520901903146
2019-02-14,C,39.71004692279002,-2.7225101385035706,-0.10125778753895442,20.038403577369596
2019-02-15,B,37.34854838140714,-4.332950814380915,2.0241364132634385,20.04412085432559
2019-02-16,B,37.17842206529997,3.28713609096473,3.6226934347063198,20.035177455344183
2019-02-17,A,38.143764370821344,2.000836551864794,-3.958929909165549,20.031573051865465
2019-02-18,B,37.09313069374565,2.1002839300680405,1.5973011579316945,20.02648427513468
2019-02-19,A,37.059325000679976,3.4972212049777127,1.5752064926534781,20.00511618761246
2019-02-20,C,37.139791847362844,4.431175243675701,-0.542262859517654,19.994319477648887
